

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<0xD000 CATM_MSG_LTE_DATAPRO_L1_DIRECT_IND>
    msg_lte_datapro_l1_direct_ind     struct   l1cc_lte_datapro_l1_direct_ind_msg_catm_t     l1cc_lte_datapro_l1_direct_ind
</0xD000 CATM_MSG_LTE_DATAPRO_L1_DIRECT_IND>  
                                                                        
<0xD001 CATM_MSG_LTE_DATAPRO_L1_MIB_DATA_IND>
    msg_datapro_l1_pbch_result_ind    struct   l1cc_lte_dataPro_l1_pbch_result_ind_msg_catm_t     msg_datapro_l1_pbch_result_ind                                                                              
</0xD001 CATM_MSG_LTE_DATAPRO_L1_MIB_DATA_IND> 
                                                                            
<0xD002 CATM_MSG_LTE_DATAPRO_L1_SIB1_DATA_IND>   
    msg_datapro_l1_sib1_result_ind    struct   l1cc_lte_datapro_l1_sib1_result_ind_msg_catm_t     msg_datapro_l1_sib1_result_ind                                                                           
</0xD002 CATM_MSG_LTE_DATAPRO_L1_SIB1_DATA_IND> 
                                                                           
<0xD003 CATM_MSG_LTE_DATAPRO_L1_SI_DATA_IND>     
    msg_datapro_l1_si_result_ind    struct   l1cc_lte_datapro_l1_si_result_ind_msg_catm_t     msg_datapro_l1_si_result_ind                                                                            
</0xD003 CATM_MSG_LTE_DATAPRO_L1_SI_DATA_IND> 
                                                                             
<0xD004 CATM_MSG_LTE_DATAPRO_L1_RAR_DATA_IND> 
    msg_datapro_l1_rar_result_ind    struct   l1cc_lte_datapro_l1_rar_result_ind_msg_catm_t     msg_datapro_l1_rar_result_ind                                                                                
</0xD004 CATM_MSG_LTE_DATAPRO_L1_RAR_DATA_IND> 
                                                                            
<0xD005 CATM_MSG_LTE_DATAPRO_L1_PDSCH_IND> 
    msg_datapro_l1_pdsch_result_ind    struct   l1cc_lte_datapro_l1_pdsch_result_ind_msg_catm_t     msg_datapro_l1_pdsch_result_ind                                                                                 
</0xD005 CATM_MSG_LTE_DATAPRO_L1_PDSCH_IND>
                                                                                
<0xD006 CATM_MSG_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND>     
    msg_datapro_l1_pdcchord_ind    struct   l1cc_lte_datapro_l1c_pdcchord_ind_catm_t     msg_datapro_l1_pdcchord_ind                                                                      
</0xD006 CATM_MSG_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND> 
                                                                     
<0xD007 CATM_MSG_LTE_DATAPRO_L1_DL_HARQ_INFO_IND>       
    msg_datapro_l1_dl_harq_ind    struct   l1cc_lte_datapro_l1_dldci_data_result_ind_msg_catm_t     msg_datapro_l1_dl_harq_ind                                                                    
</0xD007 CATM_MSG_LTE_DATAPRO_L1_DL_HARQ_INFO_IND>  
                                                                       
<0xD008 CATM_MSG_LTE_DATAPRO_L1_UL_HARQ_INFO_IND> 
    msg_datapro_l1_ul_harq_ind    struct   l1cc_lte_datapro_l1c_uldci_data_result_ind_catm_t     msg_datapro_l1_ul_harq_ind                                                                           
</0xD008 CATM_MSG_LTE_DATAPRO_L1_UL_HARQ_INFO_IND>  
                                                                       
<0xD009 CATM_MSG_LTE_FCP_L1_SR_REPT_IND>
    msg_fcp_datapro_inform_sr_report_ind    struct   l1cc_fcp_datapro_inform_sr_report_ind_catm_t     msg_fcp_datapro_inform_sr_report_ind                                                                            
</0xD009 CATM_MSG_LTE_FCP_L1_SR_REPT_IND>   
 
                             
<0xD00A CATM_MSG_LTE_POSTL1_L1_RADIOLINK_SYNC_IND>                                                                         
</0xD00A CATM_MSG_LTE_POSTL1_L1_RADIOLINK_SYNC_IND>  
   
<0xD00B CATM_MSG_LTE_POSTL1_L1_RESYNC_RESULT_IND>                                                                              
</0xD00B CATM_MSG_LTE_POSTL1_L1_RESYNC_RESULT_IND>   
                                                                                                                       
<0xD00C CATM_MSG_LTE_POSTL1_L1_POWER_SWEEP_CNF> 
   u16_sweepId       u16      u16      u16_sweepId
   u16_freqPointNum  u16      u16      u16_freqPointNum
   u16_startPoint    u16      u16      u16_startPoint
   u16_endPoint      u16      u16      u16_endPoint
</0xD00C CATM_MSG_LTE_POSTL1_L1_POWER_SWEEP_CNF>  

<0xD00D CATM_MSG_LTE_POSTL1_L1_FREQ_MEAS_CNF>  
   u16_freqMeasId                  u16     u16       u16_freqMeasId
   u16_freqPointNum                u16     u16       u16_freqPointNum
   u16_freq[CATM_EAS_MAX_FREQ_MEAS_NUM] array   u16       u16_freq           |multiedit;|
</0xD00D CATM_MSG_LTE_POSTL1_L1_FREQ_MEAS_CNF> 
                                                                            
<0xD00E CATM_MSG_LTE_POSTL1_L1_CELL_SEARCH_CNF>
   u16_cellSearchId  u16      u16      u16_cellSearchId
   u16_frequency     u16      u16      u16_frequency
   u16_cellNum       u16      u16      u16_cellNum
   u16_phyCellId[3]  array    u16      u16_phyCellId      |multiedit;|
   u16_dlCpType[3]   array    u16      u16_dlCpType       |multiedit;|
   u16_syncOff[3]    array    u32      u16_syncOff        |multiedit;|                                                                                
</0xD00E CATM_MSG_LTE_POSTL1_L1_CELL_SEARCH_CNF> 
                                                                                                                                                                
<0xD00F CATM_MSG_LTE_POSTL1_L1_GAP_END_IND>    
   st_postl1_l1_idl_gap_end_ind    struct    l1cc_lte_postl1_l1_idl_gap_end_ind_catm_t                                                                             
</0xD00F CATM_MSG_LTE_POSTL1_L1_GAP_END_IND>   
                                                                            
<0xD010 CATM_MSG_LTE_POSTL1_L1_PROT_GAP_END_IND>  
   st_lte_postl1_l1_prot_gap_end_ind    struct    l1cc_lte_postl1_l1_prot_gap_end_ind_catm_t                                                                         
