/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：NB LTE L3 AS 消息定义文件
// 作者：HongyunTan
// 日期：2016-08-27
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.08 By RDA
// 
// 消息定义格式：
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//Bit
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u8   *pPdschPointer;             ===> pPdschPointer      Ptr   u8              pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////



// --------------------------------------------------------------
// changel = 0x80  BCCH-BCH
// --------------------------------------------------------------
<0x8000 MasterInformationBlock-NB>

</0x8000 MasterInformationBlock-NB>



// --------------------------------------------------------------
// changel = 0x81  BCCH-DL-SCH
// --------------------------------------------------------------
<0x8100 systemInformationBlockType1-NB>

</0x8100 systemInformationBlockType1-NB>


<0x8101 SIB2-NB>

</0x8101 SIB2-NB>

		

<0x8102 SIB3-NB>

</0x8102 SIB3-NB>


<0x8103 SIB4-NB>

</0x8103 SIB4-NB>



<0x8104 SIB5-NB>

</0x8104 SIB5-NB>



<0x8105 SIB14-NB>

</0x8105 SIB14-NB>



<0x8106 SIB16-NB>

</0x8106 SIB16-NB>

<0x8107 SIB22-NB>

</0x8107 SIB22-NB>



// --------------------------------------------------------------
// changel = 0x82  PAGING
// --------------------------------------------------------------
<0x8200 Paging-NB>

</0x8200 Paging-NB>



// --------------------------------------------------------------
// changel = 0x83  DL_DCCH
// --------------------------------------------------------------
<0x8301 rrcConnectionReestablishment-NB>

</0x8301 rrcConnectionReestablishment-NB>



<0x8302 rrcConnectionReestablishmentReject-NB>

</0x8302 rrcConnectionReestablishmentReject-NB>



<0x8303 rrcConnectionReject-NB>

</0x8303 rrcConnectionReject-NB>



<0x8304 rrcConnectionSetup-NB>

</0x8304 rrcConnectionSetup-NB>


// --------------------------------------------------------------
// changel = 0x03 UL-CCCH
// --------------------------------------------------------------
<0x0301 rrcConnectionReestablishmentRequest-NB>

</0x0301 rrcConnectionReestablishmentRequest-NB>


<0x0302 rrcConnectionRequest-NB>

</0x0302 rrcConnectionRequest-NB>



<0x0303 rrcConnectionResumeReq-NB>

</0x0303 rrcConnectionResumeReq-NB>



// --------------------------------------------------------------
// changel = 0x84  DL-DCCH
// --------------------------------------------------------------
<0x8401 dlInformationTransfer-NB>

</0x8401 dlInformationTransfer-NB>


<0x8402 rrcConnectionReconfiguration-NB>

</0x8402 rrcConnectionReconfiguration-NB>


<0x8403 rrcConnectionRelease-NB>

</0x8403 rrcConnectionRelease-NB>


<0x8404 securityModeCommand-NB>

</0x8404 securityModeCommand-NB>


<0x8405 ueCapabilityEnquiry-NB>

</0x8405 ueCapabilityEnquiry-NB>


<0x8406 rrcConnectionResume-NB>

</0x8406 rrcConnectionResume-NB>

// --------------------------------------------------------------
// changel = 0x04  UL-DCCH
// --------------------------------------------------------------
<0x0401 rrcConnectionReconfigurationComplete-NB>

</0x0401 rrcConnectionReconfigurationComplete-NB>


<0x0402 rrcConnectionReestablishmentComplete-NB>

</0x0402 rrcConnectionReestablishmentComplete-NB>


<0x0403 rrcConnectionSetupComplete-NB>

</0x0403 rrcConnectionSetupComplete-NB>



<0x0404 securityModeComplete-NB>

</0x0404 securityModeComplete-NB>



<0x0405 securityModeFailure-NB>

</0x0405 securityModeFailure-NB>



<0x0406 ueCapabilityInformation-NB>

</0x0406 ueCapabilityInformation-NB>



