/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
MS_H                                              ,const_define                  , 0    ,           ,0       ,0       ,NULL                          
XSCT_CBASIC                                       ,const_define                  , 0    ,           ,0       ,0       ,NULL                          
MAX_CN_DOMAINS                                    ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MAX_OTHER_RAT                                     ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
MAX_RAT                                           ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MAX_URA                                           ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_INTER_SYS_MSGS                                ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
MAX_RAB_SETUP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_TRANSACTIONS                                  ,const_define                  , 0    , SDL_INTEGER_LIT (25),0       ,0       ,NULL                          
MAX_PDCP_ALG_TYPES                                ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
MAX_FREQ_BANDS_FDD                                ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
MAX_FREQ_BANDS_GSM                                ,const_define                  , 0    , SDL_INTEGER_LIT (1),0       ,0       ,NULL                          
MAX_PAGE_1                                        ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_SYS_CAPABILITY                                ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_PREDEF_CONFIG                                 ,const_define                  , 0    , SDL_INTEGER_LIT (10),0       ,0       ,NULL                          
MAX_RB                                            ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
MAX_SRB_SETUP                                     ,const_define                  , 0    , SDL_INTEGER_LIT (5),0       ,0       ,NULL                          
MAX_RB_PER_RAB                                    ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_RB_ALL_RABS                                   ,const_define                  , 0    , SDL_INTEGER_LIT (27),0       ,0       ,NULL                          
MAX_RB_MUX_OPT                                    ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MAX_LOG_CH_PER_RLC                                ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
MAX_TRCH_PRECONFIG                                ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_SIB_PER_MSG                                   ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_SIB                                           ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
MAX_PRACH_SUB_CH                                  ,const_define                  , 0    , SDL_INTEGER_LIT (12),0       ,0       ,NULL                          
MAX_PRACH_SIG                                     ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_AC                                            ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_ASC                                           ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_ASC_MAP                                       ,const_define                  , 0    , SDL_INTEGER_LIT (7),0       ,0       ,NULL                          
MAX_ASC_PERSIST                                   ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
MAX_PRACH                                         ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_FACH_PCH                                      ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
MAX_RL                                            ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
MAX_SCCPCH                                        ,const_define                  , 0    , SDL_INTEGER_LIT (16),0       ,0       ,NULL                          
MAX_DPDCH_UL                                      ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
MAX_TGPS                                          ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
MAX_ADDITIONAL_MEAS                               ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
MAX_MEAS_EVENT                                    ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
