{
0x22CE,0x22CD,0x22CD,0x22CD,0x22CD,0x22CD,0x22CD,0x22CD,
0x22CD,0x22CD,0x22CC,0x22CC,0x22CC,0x22CC,0x22CB,0x22CB,
0x22CB,0x22CA,0x22CA,0x22CA,0x22C9,0x22C9,0x22C8,0x22C8,
0x22C7,0x22C7,0x22C6,0x22C6,0x22C5,0x22C5,0x22C4,0x22C3,
0x22C3,0x22C2,0x22C1,0x22C1,0x22C0,0x22BF,0x22BE,0x22BD,
0x22BD,0x22BC,0x22BB,0x22BA,0x22B9,0x22B8,0x22B7,0x22B6,
0x22B5,0x22B4,0x22B3,0x22B2,0x22B1,0x22B0,0x22AF,0x22AD,
0x22AC,0x22AB,0x22AA,0x22A9,0x22A7,0x22A6,0x22A5,0x22A3,
0x22A2,0x22A1,0x229F,0x229E,0x229D,0x229B,0x229A,0x2298,
0x2297,0x2295,0x2294,0x2292,0x2290,0x228F,0x228D,0x228B,
0x228A,0x2288,0x2286,0x2285,0x2283,0x2281,0x227F,0x227D,
0x227C,0x227A,0x2278,0x2276,0x2274,0x2272,0x2270,0x226E,
0x226C,0x226A,0x2268,0x2266,0x2264,0x2262,0x2260,0x225D,
0x225B,0x2259,0x2257,0x2255,0x2252,0x2250,0x224E,0x224C,
0x2249,0x2247,0x2244,0x2242,0x2240,0x223D,0x223B,0x2238,
0x2236,0x2233,0x2231,0x222E,0x222B,0x2229,0x2226,0x2224,
0x2221,0x221E,0x221C,0x2219,0x2216,0x2213,0x2210,0x220E,
0x220B,0x2208,0x2205,0x2202,0x21FF,0x21FC,0x21F9,0x21F6,
0x21F3,0x21F0,0x21ED,0x21EA,0x21E7,0x21E4,0x21E1,0x21DE,
0x21DB,0x21D8,0x21D4,0x21D1,0x21CE,0x21CB,0x21C7,0x21C4,
0x21C1,0x21BD,0x21BA,0x21B7,0x21B3,0x21B0,0x21AD,0x21A9,
0x21A6,0x21A2,0x219F,0x219B,0x2198,0x2194,0x2190,0x218D,
0x2189,0x2185,0x2182,0x217E,0x217A,0x2177,0x2173,0x216F,
0x216B,0x2168,0x2164,0x2160,0x215C,0x2158,0x2154,0x2150,
0x214C,0x2148,0x2144,0x2140,0x213C,0x2138,0x2134,0x2130,
0x212C,0x2128,0x2124,0x2120,0x211C,0x2117,0x2113,0x210F,
0x210B,0x2106,0x2102,0x20FE,0x20F9,0x20F5,0x20F1,0x20EC,
